Match_ID,Date,Venue,Team_A,Team_B,Stage,Team_A_Ranking,Team_B_Ranking,Team_A_Form,Team_B_Form,HeadToHead_A_Wins,HeadToHead_B_Wins,Venue_HomeAdvantage_A,Venue_HomeAdvantage_B,Pitch_Type,Avg_T20_Score_Venue,Toss_Winner,Toss_Decision,Team_A_Tech_Index,Team_B_Tech_Index,Match_Total,Winner,Team_A_encoded,Team_B_encoded,Venue_encoded,Stage_encoded,Pitch_Type_encoded,Toss_Winner_encoded,Toss_Decision_encoded,Toss_Winner_Binary,Toss_Decision_Binary,Winner_Binary
M0238,3/6/2026,Delhi,Bangladesh,Zimbabwe,Group,10,14,71.83,60.56,5,2,0,0,Pace-Friendly,170,Team_A,Bat,203.95,151.33,172,Team_A,2,19,3,1,1,0,0,1,0,1
M0239,2/20/2026,Colombo,New Zealand,Australia,Group,5,2,92.63,67.32,2,7,0,0,Spin-Friendly,160,Team_A,Bat,277.36,283.25,164,Team_A,10,1,2,1,2,0,0,1,0,1
M0240,2/22/2026,Kolkata,Canada,Zimbabwe,Super8,18,14,48.65,53.55,8,9,0,0,Spin-Friendly,165,Team_B,Bat,86.55,146.58,178,Team_B,3,19,5,3,2,1,0,0,0,0
M0241,3/2/2026,Colombo,Scotland,South Africa,Group,13,6,67.87,95.0,6,9,0,0,Spin-Friendly,160,Team_B,Bat,160.63,271.77,166,Team_B,14,15,2,1,2,1,0,0,0,0
M0242,2/24/2026,Colombo,India,Zimbabwe,Group,1,14,95.0,57.51,13,2,0,0,Spin-Friendly,160,Team_A,Field,339.54,146.16,115,Team_A,5,19,2,1,2,0,1,1,1,1
M0243,2/23/2026,Ahmedabad,USA,South Africa,Group,17,6,60.97,69.77,0,1,0,0,Flat,180,Team_A,Field,127.74,246.25,165,Team_B,17,15,0,1,0,0,1,1,1,0
M0244,2/11/2026,Chennai,Ireland,Sri Lanka,SemiFinal,12,9,51.37,43.7,13,13,0,0,Spin-Friendly,155,Team_A,Bat,171.11,207.07,157,Team_A,6,16,1,2,2,0,0,1,0,1
M0245,2/18/2026,Chennai,USA,PNG,Final,17,20,52.04,41.76,0,1,0,0,Spin-Friendly,155,Team_B,Field,111.82,61.44,141,Team_A,17,12,1,0,2,1,1,0,1,1
M0246,2/7/2026,Chennai,PNG,Nepal,Super8,20,19,37.98,49.24,0,0,0,0,Spin-Friendly,155,Team_B,Field,70.95,78.47,183,Team_A,12,8,1,3,2,1,1,0,1,1
M0247,2/28/2026,Colombo,Nepal,Sri Lanka,Group,19,9,34.0,57.22,1,12,0,1,Spin-Friendly,160,Team_A,Bat,82.23,197.89,178,Team_B,8,16,2,1,2,0,0,1,0,0
M0248,2/26/2026,Kolkata,Pakistan,Afghanistan,Group,4,8,61.88,74.34,7,9,0,0,Spin-Friendly,165,Team_B,Field,266.06,251.54,137,Team_A,13,0,5,1,2,1,1,0,1,1
M0249,2/19/2026,Mumbai,Bangladesh,Scotland,Group,10,13,73.07,54.8,8,6,0,0,Flat,175,Team_A,Field,209.89,159.49,155,Team_A,2,14,6,1,0,0,1,1,1,1
M0250,2/9/2026,Kandy,Bangladesh,West Indies,Group,10,7,59.78,72.22,11,9,0,0,Pace-Friendly,162,Team_A,Bat,198.69,241.74,187,Team_B,2,18,4,1,1,0,0,1,0,0
M0251,2/27/2026,Ahmedabad,Afghanistan,England,Group,8,3,56.65,86.86,0,0,0,0,Flat,180,Team_A,Bat,211.92,296.57,178,Team_B,0,4,0,1,0,0,0,1,0,0
M0252,2/25/2026,Mumbai,Canada,West Indies,Group,18,7,36.89,68.92,5,22,0,0,Flat,175,Team_A,Field,88.34,238.09,155,Team_B,3,18,6,1,0,0,1,1,1,0
M0253,3/1/2026,Kandy,Ireland,Oman,Group,12,16,47.46,39.32,15,13,0,0,Pace-Friendly,162,Team_B,Bat,166.49,118.52,182,Team_B,6,11,4,1,1,1,0,0,0,0
M0254,3/7/2026,Mumbai,Ireland,Bangladesh,Group,12,10,65.34,55.51,4,13,0,0,Flat,175,Team_A,Bat,181.5,199.6,174,Team_B,6,2,6,1,0,0,0,1,0,0
M0255,2/25/2026,Kolkata,Pakistan,Namibia,Super8,4,15,83.75,57.01,2,2,0,0,Spin-Friendly,165,Team_B,Field,287.78,157.31,122,Team_A,13,7,5,3,2,1,1,0,1,1
M0256,3/5/2026,Delhi,PNG,Namibia,Group,20,15,56.74,48.48,11,16,0,0,Pace-Friendly,170,Team_B,Field,86.44,139.3,213,Team_B,12,7,3,1,1,1,1,0,1,0
M0257,2/11/2026,Colombo,Netherlands,Scotland,Group,11,13,76.4,63.42,16,9,0,0,Spin-Friendly,160,Team_A,Field,189.48,162.86,105,Team_B,9,14,2,1,2,0,1,1,1,0
M0258,2/14/2026,Chennai,Pakistan,Bangladesh,Group,4,10,78.24,63.43,16,10,0,0,Spin-Friendly,155,Team_A,Bat,277.39,216.59,149,Team_A,13,2,1,1,2,0,0,1,0,1
M0259,3/3/2026,Chennai,Namibia,England,Group,15,3,44.58,62.8,2,8,0,0,Spin-Friendly,155,Team_A,Field,121.61,252.26,130,Team_B,7,4,1,1,2,0,1,1,1,0
M0260,2/18/2026,Kolkata,India,West Indies,Super8,1,7,71.06,61.31,11,6,1,0,Spin-Friendly,165,Team_B,Field,302.58,220.09,184,Team_A,5,18,5,3,2,1,1,0,1,1
M0261,3/3/2026,Ahmedabad,Namibia,Australia,Group,15,2,33.25,79.15,6,13,0,0,Flat,180,Team_B,Field,110.22,301.6,174,Team_B,7,1,0,1,0,1,1,0,1,0
M0262,2/19/2026,Kolkata,England,Zimbabwe,Group,3,14,77.04,32.38,15,7,0,0,Spin-Friendly,165,Team_A,Field,298.24,121.49,121,Team_A,4,19,5,1,2,0,1,1,1,1
M0263,2/16/2026,Ahmedabad,New Zealand,Oman,Group,5,16,53.97,34.16,9,5,0,0,Flat,180,Team_B,Field,252.14,118.41,181,Team_A,10,11,0,1,0,1,1,0,1,1
M0264,2/21/2026,Chennai,South Africa,Oman,Group,6,16,71.45,43.85,12,5,0,0,Spin-Friendly,155,Team_B,Bat,241.3,104.72,114,Team_A,15,11,1,1,2,1,0,0,0,1
M0265,2/26/2026,Delhi,Afghanistan,New Zealand,Group,8,5,63.89,62.13,12,13,0,0,Pace-Friendly,170,Team_B,Field,217.98,252.78,205,Team_A,0,10,3,1,1,1,1,0,1,1
M0266,2/9/2026,Kandy,Scotland,Canada,Group,13,18,67.76,28.66,19,4,0,0,Pace-Friendly,162,Team_A,Field,178.63,82.13,178,Team_A,14,3,4,1,1,0,1,1,1,1
M0267,2/15/2026,Kolkata,Bangladesh,PNG,Super8,10,20,55.88,45.62,5,4,0,0,Spin-Friendly,165,Team_B,Field,195.94,65.66,125,Team_A,2,12,5,3,2,1,1,0,1,1
M0268,2/16/2026,Chennai,New Zealand,Zimbabwe,Group,5,14,95.0,49.14,14,1,0,0,Spin-Friendly,155,Team_A,Bat,279.48,130.52,152,Team_A,10,19,1,1,2,0,0,1,0,1
M0269,2/26/2026,Chennai,Ireland,England,Group,12,3,67.69,80.27,6,13,0,0,Spin-Friendly,155,Team_A,Field,192.42,280.31,115,Team_B,6,4,1,1,2,0,1,1,1,0
M0270,2/17/2026,Chennai,Oman,PNG,Group,16,20,47.34,56.33,14,12,0,0,Spin-Friendly,155,Team_B,Field,117.65,84.42,159,Team_A,11,12,1,1,2,1,1,0,1,1
M0271,3/5/2026,Kandy,England,Canada,Super8,3,18,83.93,28.51,24,3,0,0,Pace-Friendly,162,Team_A,Bat,309.42,86.35,182,Team_A,4,3,4,3,1,0,0,1,0,1
M0272,2/17/2026,Chennai,Canada,Oman,Group,18,16,43.47,37.86,1,4,0,0,Spin-Friendly,155,Team_B,Field,87.4,112.09,187,Team_A,3,11,1,1,2,1,1,0,1,1
M0273,2/25/2026,Chennai,PNG,Australia,Group,20,2,36.38,75.91,1,24,0,0,Spin-Friendly,155,Team_A,Bat,71.26,280.44,156,Team_B,12,1,1,1,2,0,0,1,0,0
M0274,2/10/2026,Mumbai,Oman,England,Group,16,3,68.91,71.38,3,26,0,0,Flat,175,Team_A,Bat,137.12,284.06,187,Team_B,11,4,6,1,0,0,0,1,0,0
M0275,2/7/2026,Delhi,West Indies,South Africa,Group,7,6,63.64,68.9,9,21,0,0,Pace-Friendly,170,Team_B,Field,226.45,249.21,141,Team_A,18,15,3,1,1,1,1,0,1,1
M0276,3/1/2026,Kandy,Nepal,Bangladesh,Group,19,10,43.07,64.29,1,1,0,0,Pace-Friendly,162,Team_B,Field,92.45,202.05,168,Team_B,8,2,4,1,1,1,1,0,1,0
M0277,2/28/2026,Mumbai,New Zealand,PNG,Group,5,20,56.29,30.73,4,0,0,0,Flat,175,Team_B,Field,249.76,52.09,198,Team_A,10,12,6,1,0,1,1,0,1,1
M0278,2/25/2026,Chennai,Namibia,South Africa,Group,15,6,49.81,82.28,2,10,0,0,Spin-Friendly,155,Team_B,Field,122.31,249.31,136,Team_B,7,15,1,1,2,1,1,0,1,0
M0279,2/24/2026,Kandy,India,Australia,Group,1,2,60.21,85.48,10,9,0,0,Pace-Friendly,162,Team_A,Bat,290.03,300.61,207,Team_A,5,1,4,1,1,0,0,1,0,1
M0280,2/27/2026,Kolkata,Zimbabwe,West Indies,SemiFinal,14,7,56.92,76.99,6,13,0,0,Spin-Friendly,165,Team_A,Field,136.68,245.77,149,Team_B,19,18,5,2,2,0,1,1,1,0
M0281,2/17/2026,Kandy,USA,Zimbabwe,Group,17,14,74.44,38.97,11,19,0,0,Pace-Friendly,162,Team_B,Bat,138.97,147.12,168,Team_A,17,19,4,1,1,1,0,0,0,1
M0282,2/23/2026,Colombo,Netherlands,Namibia,Group,11,15,53.35,60.73,8,9,0,0,Spin-Friendly,160,Team_A,Field,177.16,139.3,164,Team_A,9,7,2,1,2,0,1,1,1,1
M0283,3/1/2026,Delhi,Namibia,Bangladesh,Group,15,10,34.27,74.62,5,11,0,0,Pace-Friendly,170,Team_A,Bat,122.59,203.62,135,Team_A,7,2,3,1,1,0,0,1,0,1
M0284,3/8/2026,Chennai,India,Ireland,Group,1,12,95.0,55.3,21,9,1,0,Spin-Friendly,155,Team_A,Bat,328.56,167.59,170,Team_A,5,6,1,1,2,0,0,1,0,1
M0285,2/17/2026,Mumbai,New Zealand,Namibia,SemiFinal,5,15,77.56,52.9,12,2,0,0,Flat,175,Team_A,Bat,278.88,134.46,197,Team_A,10,7,6,2,0,0,0,1,0,1
M0286,3/1/2026,Colombo,Bangladesh,Oman,Group,10,16,85.33,51.92,6,8,0,0,Spin-Friendly,160,Team_B,Bat,224.78,116.81,188,Team_A,2,11,2,1,2,1,0,0,0,1
M0287,3/6/2026,Ahmedabad,Oman,Sri Lanka,Group,16,9,42.27,68.07,2,8,0,0,Flat,180,Team_A,Field,123.43,207.82,156,Team_B,11,16,0,1,0,0,1,1,1,0
M0288,2/23/2026,Kolkata,Bangladesh,New Zealand,Group,10,5,56.64,80.57,0,5,0,0,Spin-Friendly,165,Team_A,Bat,202.04,267.9,163,Team_B,2,10,5,1,2,0,0,1,0,0
M0289,2/19/2026,Kandy,England,West Indies,Group,3,7,84.0,75.54,11,9,0,0,Pace-Friendly,162,Team_A,Bat,301.48,250.74,162,Team_A,4,18,4,1,1,0,0,1,0,1
M0290,2/26/2026,Colombo,USA,Nepal,Group,17,19,39.8,43.76,16,12,0,0,Spin-Friendly,160,Team_A,Field,91.2,82.6,136,Team_A,17,8,2,1,2,0,1,1,1,1
M0291,2/13/2026,Kolkata,Netherlands,USA,Group,11,17,41.06,50.13,7,1,0,0,Spin-Friendly,165,Team_A,Field,173.5,106.96,156,Team_A,9,17,5,1,2,0,1,1,1,1
M0292,2/17/2026,Mumbai,Namibia,India,Group,15,1,50.39,72.9,0,6,0,1,Flat,175,Team_B,Bat,127.43,296.59,187,Team_B,7,5,6,1,0,1,0,0,0,0
M0293,2/17/2026,Colombo,Zimbabwe,Oman,Group,14,16,51.35,29.96,12,7,0,0,Spin-Friendly,160,Team_B,Field,141.59,98.15,153,Team_A,19,11,2,1,2,1,1,0,1,1
M0294,2/21/2026,Kandy,South Africa,Zimbabwe,Group,6,14,61.45,57.35,11,8,0,0,Pace-Friendly,162,Team_A,Field,220.5,152.82,205,Team_A,15,19,4,1,1,0,1,1,1,1
M0295,2/25/2026,Delhi,India,Afghanistan,Group,1,8,82.1,61.08,2,0,1,0,Pace-Friendly,170,Team_A,Bat,320.04,215.56,203,Team_A,5,0,3,1,1,0,0,1,0,1
M0296,3/1/2026,Mumbai,India,England,Group,1,3,68.44,76.65,1,3,1,0,Flat,175,Team_B,Bat,299.44,275.3,165,Team_A,5,4,6,1,0,1,0,0,0,1
M0297,2/22/2026,Kolkata,New Zealand,Ireland,Group,5,12,66.76,59.52,12,8,0,0,Spin-Friendly,165,Team_A,Field,244.95,169.65,149,Team_A,10,6,5,1,2,0,1,1,1,1
M0298,3/5/2026,Mumbai,Pakistan,Canada,Group,4,18,65.42,57.26,14,0,0,0,Flat,175,Team_A,Field,256.65,102.3,185,Team_A,13,3,6,1,0,0,1,1,1,1
M0299,3/5/2026,Kolkata,Pakistan,Scotland,Super8,4,13,76.63,57.94,9,3,0,0,Spin-Friendly,165,Team_B,Field,273.62,163.18,191,Team_A,13,14,5,3,2,1,1,0,1,1
M0300,2/22/2026,Chennai,PNG,West Indies,Group,20,7,57.69,54.72,1,4,0,0,Spin-Friendly,155,Team_A,Field,91.41,229.41,151,Team_B,12,18,1,1,2,0,1,1,1,0
M0301,2/15/2026,Ahmedabad,Netherlands,Ireland,Super8,11,12,53.82,54.84,3,4,0,0,Flat,180,Team_B,Bat,176.32,171.56,188,Team_A,9,6,0,3,0,1,0,0,0,1
M0302,2/22/2026,Kandy,Bangladesh,India,Group,10,1,33.67,80.17,4,13,0,0,Pace-Friendly,162,Team_A,Field,164.07,301.6,153,Team_B,2,5,4,1,1,0,1,1,1,0
M0303,2/24/2026,Mumbai,Oman,Australia,Group,16,2,45.47,92.52,6,20,0,0,Flat,175,Team_A,Field,114.29,320.38,208,Team_B,11,1,6,1,0,0,1,1,1,0
M0304,2/10/2026,Chennai,Sri Lanka,Netherlands,Group,9,11,61.27,63.65,12,11,0,0,Spin-Friendly,155,Team_A,Bat,200.04,190.99,141,Team_B,16,9,1,1,2,0,0,1,0,0
M0305,3/6/2026,Mumbai,Sri Lanka,Bangladesh,Group,9,10,55.3,73.25,13,13,0,0,Flat,175,Team_A,Bat,211.69,201.96,180,Team_B,16,2,6,1,0,0,0,1,0,0
M0306,2/13/2026,Kolkata,Sri Lanka,New Zealand,Group,9,5,55.22,57.87,6,19,0,0,Spin-Friendly,165,Team_B,Field,206.74,233.06,156,Team_B,16,10,5,1,2,1,1,0,1,0
M0307,2/11/2026,Delhi,Namibia,Oman,Group,15,16,49.71,40.06,13,12,0,0,Pace-Friendly,170,Team_A,Field,139.15,92.78,169,Team_B,7,11,3,1,1,0,1,1,1,0
M0308,2/15/2026,Delhi,USA,Oman,Super8,17,16,53.38,49.58,9,10,0,0,Pace-Friendly,170,Team_A,Bat,106.33,130.5,197,Team_B,17,11,3,3,1,0,0,1,0,0
M0309,3/6/2026,Mumbai,Scotland,Oman,Group,13,16,60.38,50.2,11,5,0,0,Flat,175,Team_A,Bat,163.68,123.73,179,Team_B,14,11,6,1,0,0,0,1,0,0
M0310,2/15/2026,Ahmedabad,Sri Lanka,PNG,Group,9,20,42.38,44.56,22,5,0,0,Flat,180,Team_A,Field,187.7,75.76,186,Team_A,16,12,0,1,0,0,1,1,1,1
M0311,3/5/2026,Mumbai,Bangladesh,Canada,Group,10,18,59.77,60.9,5,2,0,0,Flat,175,Team_B,Bat,191.4,111.06,157,Team_A,2,3,6,1,0,1,0,0,0,1
M0312,2/19/2026,Chennai,Australia,England,Group,2,3,94.71,74.92,7,7,0,0,Spin-Friendly,155,Team_A,Field,308.88,282.77,120,Team_B,1,4,1,1,2,0,1,1,1,0
M0313,3/2/2026,Delhi,Ireland,Zimbabwe,Group,12,14,54.25,50.82,4,4,0,0,Pace-Friendly,170,Team_B,Field,172.99,156.13,167,Team_A,6,19,3,1,1,1,1,0,1,1
M0314,3/3/2026,Kandy,Canada,Namibia,Group,18,15,33.02,67.78,13,14,0,0,Pace-Friendly,162,Team_A,Field,78.13,140.92,167,Team_B,3,7,4,1,1,0,1,1,1,0
M0315,3/6/2026,Mumbai,Bangladesh,Afghanistan,Super8,10,8,71.87,65.24,1,1,0,0,Flat,175,Team_B,Bat,197.96,213.99,191,Team_B,2,0,6,3,0,1,0,0,0,0
M0316,2/17/2026,Mumbai,New Zealand,Canada,Group,5,18,72.04,29.74,21,5,0,0,Flat,175,Team_B,Bat,262.52,78.48,203,Team_A,10,3,6,1,0,1,0,0,0,1
M0317,3/4/2026,Chennai,Nepal,New Zealand,Group,19,5,21.88,87.33,0,10,0,0,Spin-Friendly,155,Team_A,Bat,60.28,260.68,165,Team_B,8,10,1,1,2,0,0,1,0,0
M0318,2/10/2026,Ahmedabad,Scotland,West Indies,Group,13,7,56.48,71.32,8,21,0,0,Flat,180,Team_A,Bat,177.87,232.01,176,Team_A,14,18,0,1,0,0,0,1,0,1
M0319,3/1/2026,Kolkata,New Zealand,India,Final,5,1,76.26,80.19,13,16,0,1,Spin-Friendly,165,Team_A,Field,258.78,304.24,160,Team_B,10,5,5,0,2,0,1,1,1,0
M0320,2/9/2026,Mumbai,PNG,South Africa,Group,20,6,55.92,81.75,1,19,0,0,Flat,175,Team_B,Bat,98.6,267.8,177,Team_B,12,15,6,1,0,1,0,0,0,0
M0321,2/8/2026,Kolkata,Sri Lanka,Australia,Group,9,2,51.5,84.05,3,9,0,0,Spin-Friendly,165,Team_B,Field,206.45,303.76,139,Team_B,16,1,5,1,2,1,1,0,1,0
M0322,3/1/2026,Ahmedabad,England,New Zealand,Group,3,5,75.8,67.13,1,2,0,0,Flat,180,Team_A,Bat,285.74,253.95,191,Team_A,4,10,0,1,0,0,0,1,0,1
M0323,2/28/2026,Delhi,Sri Lanka,India,Group,9,1,57.51,93.21,4,10,0,1,Pace-Friendly,170,Team_A,Bat,203.49,325.62,187,Team_B,16,5,3,1,1,0,0,1,0,0
M0324,2/20/2026,Kandy,Australia,Ireland,Group,2,12,89.92,52.08,18,4,0,0,Pace-Friendly,162,Team_A,Field,298.16,174.82,160,Team_A,1,6,4,1,1,0,1,1,1,1
M0325,2/10/2026,Kandy,Canada,PNG,Group,18,20,46.14,32.46,2,1,0,0,Pace-Friendly,162,Team_B,Bat,99.45,61.75,185,Team_A,3,12,4,1,1,1,0,0,0,1
M0326,3/3/2026,Kandy,Afghanistan,Namibia,Group,8,15,71.49,78.34,17,10,0,0,Pace-Friendly,162,Team_A,Field,214.3,150.9,176,Team_A,0,7,4,1,1,0,1,1,1,1
M0327,2/7/2026,Delhi,Pakistan,West Indies,Group,4,7,72.72,83.11,11,8,0,0,Pace-Friendly,170,Team_A,Bat,278.0,244.11,150,Team_B,13,18,3,1,1,0,0,1,0,0
M0328,3/8/2026,Kolkata,South Africa,Australia,Super8,6,2,66.34,82.44,3,10,0,0,Spin-Friendly,165,Team_B,Field,217.5,298.03,169,Team_A,15,1,5,3,2,1,1,0,1,1
M0329,2/10/2026,Kandy,Sri Lanka,Canada,Super8,9,18,76.36,35.29,12,6,1,0,Pace-Friendly,162,Team_B,Bat,212.74,90.27,188,Team_A,16,3,4,3,1,1,0,0,0,1
M0330,2/15/2026,Kolkata,USA,Bangladesh,Group,17,10,42.27,45.33,3,17,0,0,Spin-Friendly,165,Team_A,Bat,101.85,181.04,155,Team_B,17,2,5,1,2,0,0,1,0,0
M0331,3/3/2026,Mumbai,Afghanistan,South Africa,Group,8,6,55.13,59.14,11,19,0,0,Flat,175,Team_A,Field,214.87,248.91,192,Team_B,0,15,6,1,0,0,1,1,1,0
M0332,2/26/2026,Delhi,India,Pakistan,Group,1,4,69.38,62.02,8,8,1,0,Pace-Friendly,170,Team_A,Field,296.86,267.71,174,Team_A,5,13,3,1,1,0,1,1,1,1
M0333,2/14/2026,Kandy,West Indies,Sri Lanka,Group,7,9,62.02,78.22,8,7,0,1,Pace-Friendly,162,Team_B,Bat,228.84,224.05,196,Team_A,18,16,4,1,1,1,0,0,0,1
M0334,3/7/2026,Delhi,South Africa,Pakistan,Super8,6,4,74.8,68.31,0,0,0,0,Pace-Friendly,170,Team_B,Field,263.21,258.28,164,Team_A,15,13,3,3,1,1,1,0,1,1
M0335,2/20/2026,Delhi,Ireland,Afghanistan,Group,12,8,54.16,68.5,4,7,0,0,Pace-Friendly,170,Team_A,Field,151.29,219.76,200,Team_B,6,0,3,1,1,0,1,1,1,0
M0336,2/25/2026,Ahmedabad,PNG,Netherlands,Group,20,11,50.16,59.26,1,1,0,0,Flat,180,Team_A,Bat,86.29,188.63,184,Team_A,12,9,0,1,0,0,0,1,0,1
M0337,2/19/2026,Kandy,Ireland,PNG,Group,12,20,52.42,31.0,12,4,0,0,Pace-Friendly,162,Team_B,Field,176.48,69.3,171,Team_A,6,12,4,1,1,1,1,0,1,1
M0338,2/19/2026,Colombo,Pakistan,USA,Group,4,17,50.09,47.25,2,0,0,0,Spin-Friendly,160,Team_A,Bat,254.45,110.84,153,Team_A,13,17,2,1,2,0,0,1,0,1
M0339,3/4/2026,Kolkata,Namibia,Zimbabwe,Group,15,14,36.82,50.43,2,2,0,0,Spin-Friendly,165,Team_B,Bat,117.17,150.59,185,Team_B,7,19,5,1,2,1,0,0,0,0
M0340,2/27/2026,Colombo,South Africa,India,Group,6,1,67.62,82.69,1,1,0,0,Spin-Friendly,160,Team_B,Field,222.39,325.47,130,Team_B,15,5,2,1,2,1,1,0,1,0
M0341,2/14/2026,Ahmedabad,Scotland,Afghanistan,Group,13,8,62.93,62.08,1,1,0,0,Flat,180,Team_B,Bat,162.94,218.26,234,Team_B,14,0,0,1,0,1,0,0,0,0
M0342,3/2/2026,Colombo,Afghanistan,Canada,SemiFinal,8,18,66.7,39.6,17,4,0,0,Spin-Friendly,160,Team_A,Bat,220.46,75.18,159,Team_A,0,3,2,2,2,0,0,1,0,1
M0343,2/22/2026,Kolkata,Nepal,England,Group,19,3,37.71,91.34,1,29,0,0,Spin-Friendly,165,Team_B,Field,72.08,304.79,166,Team_B,8,4,5,1,2,1,1,0,1,0
M0344,2/18/2026,Kolkata,Zimbabwe,Scotland,Group,14,13,49.68,54.37,2,2,0,0,Spin-Friendly,165,Team_B,Field,140.56,157.58,196,Team_A,19,14,5,1,2,1,1,0,1,1
M0345,3/4/2026,Mumbai,Netherlands,Australia,Group,11,2,56.4,64.74,5,8,0,0,Flat,175,Team_B,Bat,180.05,284.52,144,Team_B,9,1,6,1,0,1,0,0,0,0
M0346,2/9/2026,Colombo,West Indies,Australia,Group,7,2,54.72,78.77,9,6,0,0,Spin-Friendly,160,Team_B,Field,217.67,285.38,181,Team_A,18,1,2,1,2,1,1,0,1,1
M0347,2/18/2026,Kolkata,Scotland,India,Super8,13,1,37.54,70.7,1,4,0,1,Spin-Friendly,165,Team_B,Field,130.11,299.4,133,Team_B,14,5,5,3,2,1,1,0,1,0
M0348,2/14/2026,Ahmedabad,Oman,Pakistan,Group,16,4,59.48,61.14,8,15,0,0,Flat,180,Team_A,Bat,125.71,264.56,174,Team_B,11,13,0,1,0,0,0,1,0,0
M0349,2/18/2026,Chennai,Zimbabwe,PNG,Group,14,20,70.73,55.4,7,5,0,0,Spin-Friendly,155,Team_A,Bat,169.85,89.51,150,Team_B,19,12,1,1,2,0,0,1,0,0
M0350,3/8/2026,Kandy,Australia,Nepal,Group,2,19,84.56,28.63,19,3,0,0,Pace-Friendly,162,Team_B,Bat,312.97,71.36,148,Team_A,1,8,4,1,1,1,0,0,0,1
M0351,2/15/2026,Mumbai,Canada,USA,Group,18,17,56.47,59.7,12,14,0,0,Flat,175,Team_A,Bat,108.42,120.05,147,Team_A,3,17,6,1,0,0,0,1,0,1
M0352,2/12/2026,Ahmedabad,USA,Namibia,Group,17,15,46.9,56.97,4,3,0,0,Flat,180,Team_A,Field,113.82,132.02,176,Team_A,17,7,0,1,0,0,1,1,1,1
M0353,3/3/2026,Mumbai,West Indies,Afghanistan,Group,7,8,70.25,62.3,11,16,0,0,Flat,175,Team_B,Bat,229.01,208.79,192,Team_A,18,0,6,1,0,1,0,0,0,1
M0354,2/16/2026,Kolkata,Ireland,Scotland,Group,12,13,58.16,55.13,9,9,0,0,Spin-Friendly,165,Team_B,Field,157.82,159.85,155,Team_A,6,14,5,1,2,1,1,0,1,1
M0355,3/3/2026,Chennai,Sri Lanka,USA,Group,9,17,66.94,45.66,15,9,0,0,Spin-Friendly,155,Team_A,Field,212.55,95.49,162,Team_A,16,17,1,1,2,0,1,1,1,1
M0356,2/7/2026,Kolkata,USA,Australia,Group,17,2,64.15,87.97,1,28,0,0,Spin-Friendly,165,Team_B,Bat,124.95,305.75,177,Team_B,17,1,5,1,2,1,0,0,0,0
M0357,3/7/2026,Colombo,USA,West Indies,Group,17,7,52.82,55.62,0,0,0,0,Spin-Friendly,160,Team_B,Bat,110.86,234.12,144,Team_B,17,18,2,1,2,1,0,0,0,0
M0358,2/16/2026,Colombo,Nepal,Netherlands,Super8,19,11,45.54,67.66,1,2,0,0,Spin-Friendly,160,Team_A,Field,79.25,177.42,168,Team_B,8,9,2,3,2,0,1,1,1,0
