Match_ID,Date,Venue,Team_A,Team_B,Stage,Team_A_Ranking,Team_B_Ranking,Team_A_Form,Team_B_Form,HeadToHead_A_Wins,HeadToHead_B_Wins,Venue_HomeAdvantage_A,Venue_HomeAdvantage_B,Pitch_Type,Avg_T20_Score_Venue,Toss_Winner,Toss_Decision,Team_A_Tech_Index,Team_B_Tech_Index,Match_Total,Winner,Team_A_encoded,Team_B_encoded,Venue_encoded,Stage_encoded,Pitch_Type_encoded,Toss_Winner_encoded,Toss_Decision_encoded,Toss_Winner_Binary,Toss_Decision_Binary,Winner_Binary
M0359,2/11/2026,Ahmedabad,West Indies,Oman,Group,7,16,65.69,64.53,15,7,0,0,Flat,180,Team_B,Bat,243.94,128.39,129,Team_A,18,11,0,1,0,1,0,0,0,1
M0360,2/20/2026,Delhi,PNG,Afghanistan,Group,20,8,47.38,67.84,2,20,0,0,Pace-Friendly,170,Team_B,Field,73.79,224.72,164,Team_B,12,0,3,1,1,1,1,0,1,0
M0361,2/11/2026,Delhi,USA,Scotland,Group,17,13,48.25,36.8,5,15,0,0,Pace-Friendly,170,Team_B,Bat,117.0,141.87,172,Team_B,17,14,3,1,1,1,0,0,0,0
M0362,2/14/2026,Kolkata,India,USA,Group,1,17,95.0,37.82,9,0,1,0,Spin-Friendly,165,Team_B,Field,326.77,92.38,172,Team_A,5,17,5,1,2,1,1,0,1,1
M0363,3/2/2026,Kandy,Afghanistan,Oman,Super8,8,16,71.71,59.68,9,1,0,0,Pace-Friendly,162,Team_B,Field,213.64,122.75,133,Team_A,0,11,4,3,1,1,1,0,1,1
M0364,3/3/2026,Kolkata,Nepal,Canada,Group,19,18,22.55,51.33,10,14,0,0,Spin-Friendly,165,Team_A,Bat,66.41,102.11,164,Team_A,8,3,5,1,2,0,0,1,0,1
M0365,2/10/2026,Chennai,India,Nepal,Group,1,19,78.75,47.28,17,0,1,0,Spin-Friendly,155,Team_B,Field,318.41,87.35,121,Team_A,5,8,1,1,2,1,1,0,1,1
M0366,3/6/2026,Mumbai,India,Netherlands,Group,1,11,65.99,60.14,1,2,1,0,Flat,175,Team_A,Bat,304.57,190.0,196,Team_A,5,9,6,1,0,0,0,1,0,1
M0367,2/26/2026,Colombo,Netherlands,Afghanistan,Group,11,8,80.57,54.69,0,1,0,0,Spin-Friendly,160,Team_A,Field,193.46,220.97,152,Team_A,9,0,2,1,2,0,1,1,1,1
M0368,2/18/2026,Kolkata,Netherlands,Canada,Group,11,18,61.12,63.45,10,2,0,0,Spin-Friendly,165,Team_A,Field,176.24,99.78,148,Team_A,9,3,5,1,2,0,1,1,1,1
M0369,2/19/2026,Ahmedabad,Canada,South Africa,Group,18,6,70.27,74.33,4,23,0,0,Flat,180,Team_B,Bat,120.7,252.79,164,Team_B,3,15,0,1,0,1,0,0,0,0
M0370,3/4/2026,Ahmedabad,South Africa,Bangladesh,Group,6,10,71.13,66.45,15,10,0,0,Flat,180,Team_A,Bat,241.64,186.21,215,Team_A,15,2,0,1,0,0,0,1,0,1
M0371,2/11/2026,Kolkata,Nepal,West Indies,Final,19,7,35.32,73.35,1,5,0,0,Spin-Friendly,165,Team_B,Bat,83.44,236.22,209,Team_B,8,18,5,0,2,1,0,0,0,0
M0372,2/25/2026,Delhi,USA,England,Super8,17,3,50.52,66.83,0,8,0,0,Pace-Friendly,170,Team_A,Bat,105.76,276.37,175,Team_B,17,4,3,3,1,0,0,1,0,0
M0373,3/4/2026,Chennai,Scotland,England,Group,13,3,64.58,73.65,0,4,0,0,Spin-Friendly,155,Team_A,Field,142.31,281.73,132,Team_B,14,4,1,1,2,0,1,1,1,0
M0374,2/21/2026,Ahmedabad,India,PNG,Group,1,20,95.0,51.58,1,0,1,0,Flat,180,Team_A,Field,328.45,96.45,191,Team_A,5,12,0,1,0,0,1,1,1,1
M0375,2/7/2026,Chennai,Nepal,Afghanistan,Group,19,8,43.47,78.24,2,10,0,0,Spin-Friendly,155,Team_B,Bat,81.56,251.68,151,Team_B,8,0,1,1,2,1,0,0,0,0
M0376,2/21/2026,Mumbai,Australia,Zimbabwe,Group,2,14,77.1,64.23,25,3,0,0,Flat,175,Team_A,Bat,311.0,154.58,181,Team_A,1,19,6,1,0,0,0,1,0,1
M0377,2/22/2026,Mumbai,West Indies,Netherlands,Super8,7,11,76.48,37.53,4,9,0,0,Flat,175,Team_B,Bat,249.62,159.05,166,Team_A,18,9,6,3,0,1,0,0,0,1
M0378,2/27/2026,Kolkata,Scotland,Namibia,Group,13,15,53.05,65.46,8,20,0,0,Spin-Friendly,165,Team_A,Field,137.24,149.22,127,Team_B,14,7,5,1,2,0,1,1,1,0
M0379,3/4/2026,Chennai,Ireland,Pakistan,Group,12,4,51.76,72.15,6,16,0,0,Spin-Friendly,155,Team_B,Field,175.85,268.69,179,Team_B,6,13,1,1,2,1,1,0,1,0
M0380,2/23/2026,Delhi,England,South Africa,Group,3,6,73.91,91.1,9,1,0,0,Pace-Friendly,170,Team_B,Bat,291.5,279.65,168,Team_A,4,15,3,1,1,1,0,0,0,1
M0381,2/8/2026,Ahmedabad,India,West Indies,Group,1,7,84.57,82.56,7,5,1,0,Flat,180,Team_B,Bat,321.78,259.15,173,Team_A,5,18,0,1,0,1,0,0,0,1
M0382,3/5/2026,Mumbai,Sri Lanka,Scotland,Group,9,13,74.74,71.26,11,10,0,0,Flat,175,Team_B,Bat,215.2,172.63,192,Team_A,16,14,6,1,0,1,0,0,0,1
M0383,2/9/2026,Mumbai,Scotland,Zimbabwe,Group,13,14,57.97,57.11,7,8,0,0,Flat,175,Team_A,Bat,169.45,153.6,223,Team_A,14,19,6,1,0,0,0,1,0,1
M0384,2/15/2026,Colombo,South Africa,Canada,Group,6,18,69.08,33.83,1,1,0,0,Spin-Friendly,160,Team_B,Bat,234.29,75.01,130,Team_A,15,3,2,1,2,1,0,0,0,1
M0385,2/8/2026,Chennai,India,England,Super8,1,3,76.29,61.94,3,5,1,0,Spin-Friendly,155,Team_B,Field,299.32,268.19,141,Team_A,5,4,1,3,2,1,1,0,1,1
M0386,2/11/2026,Ahmedabad,Bangladesh,Oman,Group,10,16,73.56,45.79,15,9,0,0,Flat,180,Team_A,Bat,203.1,124.63,188,Team_A,2,11,0,1,0,0,0,1,0,1
M0387,2/25/2026,Kandy,Canada,USA,Group,18,17,47.72,53.53,3,4,0,0,Pace-Friendly,162,Team_A,Field,92.78,111.06,162,Team_B,3,17,4,1,1,0,1,1,1,0
M0388,2/28/2026,Delhi,Afghanistan,Zimbabwe,Group,8,14,50.74,60.18,17,10,0,0,Pace-Friendly,170,Team_B,Field,205.16,159.18,172,Team_A,0,19,3,1,1,1,1,0,1,1
M0389,3/7/2026,Chennai,Afghanistan,Sri Lanka,Super8,8,9,68.6,58.61,15,12,0,0,Spin-Friendly,155,Team_A,Field,226.92,209.28,151,Team_B,0,16,1,3,2,0,1,1,1,0
M0390,2/26/2026,Colombo,Ireland,Netherlands,Group,12,11,52.62,60.67,2,2,0,0,Spin-Friendly,160,Team_A,Field,168.05,179.05,161,Team_B,6,9,2,1,2,0,1,1,1,0
M0391,2/13/2026,Kolkata,PNG,Namibia,Super8,20,15,45.35,55.16,8,17,0,0,Spin-Friendly,165,Team_A,Bat,65.69,134.96,162,Team_B,12,7,5,3,2,0,0,1,0,0
M0392,2/13/2026,Chennai,Namibia,Australia,Group,15,2,55.69,81.16,11,15,0,0,Spin-Friendly,155,Team_A,Field,126.35,293.2,144,Team_B,7,1,1,1,2,0,1,1,1,0
M0393,2/9/2026,Kandy,PNG,Pakistan,Group,20,4,45.34,88.31,0,2,0,0,Pace-Friendly,162,Team_B,Field,66.53,295.85,189,Team_B,12,13,4,1,1,1,1,0,1,0
M0394,2/21/2026,Delhi,Nepal,India,SemiFinal,19,1,54.71,95.0,2,27,0,1,Pace-Friendly,170,Team_A,Field,96.71,334.56,172,Team_B,8,5,3,2,1,0,1,1,1,0
M0395,2/10/2026,Chennai,Afghanistan,New Zealand,Group,8,5,62.49,87.63,6,7,0,0,Spin-Friendly,155,Team_A,Bat,213.65,266.41,164,Team_B,0,10,1,1,2,0,0,1,0,0
M0396,3/8/2026,Ahmedabad,PNG,Sri Lanka,Group,20,9,39.94,69.6,1,2,0,0,Flat,180,Team_A,Field,75.74,220.69,175,Team_B,12,16,0,1,0,0,1,1,1,0
M0397,2/15/2026,Chennai,Bangladesh,India,Group,10,1,81.54,74.94,4,8,0,1,Spin-Friendly,155,Team_B,Field,225.61,307.66,124,Team_B,2,5,1,1,2,1,1,0,1,0
M0398,2/11/2026,Chennai,Sri Lanka,Netherlands,Super8,9,11,75.13,70.78,10,9,0,0,Spin-Friendly,155,Team_B,Bat,220.39,187.69,198,Team_B,16,9,1,3,2,1,0,0,0,0
M0399,2/8/2026,Kolkata,Australia,Ireland,Group,2,12,83.63,49.2,18,5,0,0,Spin-Friendly,165,Team_B,Field,305.25,162.99,187,Team_A,1,6,5,1,2,1,1,0,1,1
M0400,3/4/2026,Kandy,Australia,Afghanistan,Group,2,8,86.47,71.0,5,4,0,0,Pace-Friendly,162,Team_B,Bat,310.81,225.46,132,Team_A,1,0,4,1,1,1,0,0,0,1
M0401,3/6/2026,Ahmedabad,Oman,Australia,Group,16,2,52.41,66.49,0,7,0,0,Flat,180,Team_A,Bat,125.62,296.61,185,Team_B,11,1,0,1,0,0,0,1,0,0
M0402,2/15/2026,Mumbai,Oman,Namibia,Group,16,15,41.93,50.51,12,11,0,0,Flat,175,Team_B,Bat,104.88,138.69,174,Team_A,11,7,6,1,0,1,0,0,0,1
M0403,2/20/2026,Kandy,Bangladesh,Namibia,Group,10,15,70.95,45.68,8,15,0,0,Pace-Friendly,162,Team_B,Field,208.06,129.48,174,Team_A,2,7,4,1,1,1,1,0,1,1
M0404,3/4/2026,Delhi,Canada,Namibia,Group,18,15,44.18,47.15,1,4,0,0,Pace-Friendly,170,Team_A,Bat,94.13,124.38,146,Team_B,3,7,3,1,1,0,0,1,0,0
M0405,2/23/2026,Kandy,Sri Lanka,Oman,Group,9,16,59.09,47.15,21,7,1,0,Pace-Friendly,162,Team_A,Bat,189.47,115.45,179,Team_A,16,11,4,1,1,0,0,1,0,1
M0406,2/14/2026,Ahmedabad,Afghanistan,Bangladesh,Group,8,10,55.85,54.39,1,0,0,0,Flat,180,Team_B,Bat,199.69,178.82,183,Team_A,0,2,0,1,0,1,0,0,0,1
M0407,3/5/2026,Mumbai,India,Sri Lanka,Final,1,9,85.95,58.43,12,2,1,0,Flat,175,Team_B,Bat,324.2,199.38,155,Team_A,5,16,6,0,0,1,0,0,0,1
M0408,2/22/2026,Mumbai,Scotland,Oman,Group,13,16,69.52,52.82,13,6,0,0,Flat,175,Team_B,Bat,176.19,146.37,167,Team_B,14,11,6,1,0,1,0,0,0,0
M0409,2/18/2026,Mumbai,Bangladesh,England,Group,10,3,61.05,58.24,0,5,0,0,Flat,175,Team_B,Field,180.76,267.89,118,Team_B,2,4,6,1,0,1,1,0,1,0
M0410,2/8/2026,Chennai,USA,PNG,Group,17,20,53.42,58.41,2,3,0,0,Spin-Friendly,155,Team_A,Field,114.07,87.36,117,Team_A,17,12,1,1,2,0,1,1,1,1
M0411,2/27/2026,Mumbai,USA,Oman,Group,17,16,45.21,58.45,5,8,0,0,Flat,175,Team_A,Field,121.23,129.85,108,Team_B,17,11,6,1,0,0,1,1,1,0
M0412,3/8/2026,Chennai,PNG,Zimbabwe,Group,20,14,37.76,64.36,2,2,0,0,Spin-Friendly,155,Team_A,Field,50.12,146.56,160,Team_A,12,19,1,1,2,0,1,1,1,1
M0413,2/16/2026,Kandy,New Zealand,Sri Lanka,Group,5,9,69.57,61.0,9,13,0,1,Pace-Friendly,162,Team_B,Bat,263.66,194.96,212,Team_A,10,16,4,1,1,1,0,0,0,1
M0414,2/13/2026,Mumbai,Netherlands,Scotland,Super8,11,13,47.67,62.61,7,7,0,0,Flat,175,Team_B,Field,185.48,158.46,157,Team_B,9,14,6,3,0,1,1,0,1,0
M0415,2/7/2026,Ahmedabad,Bangladesh,PNG,Group,10,20,56.11,33.63,13,3,0,0,Flat,180,Team_B,Bat,194.45,60.98,187,Team_A,2,12,0,1,0,1,0,0,0,1
M0416,2/10/2026,Colombo,New Zealand,Scotland,Group,5,13,72.67,60.45,12,3,0,0,Spin-Friendly,160,Team_A,Bat,265.62,155.55,145,Team_A,10,14,2,1,2,0,0,1,0,1
M0417,2/15/2026,Mumbai,India,Netherlands,Group,1,11,91.8,61.94,13,7,1,0,Flat,175,Team_B,Bat,327.16,180.12,160,Team_A,5,9,6,1,0,1,0,0,0,1
M0418,3/4/2026,Ahmedabad,South Africa,USA,Group,6,17,66.39,53.39,22,5,0,0,Flat,180,Team_B,Field,253.87,125.62,180,Team_A,15,17,0,1,0,1,1,0,1,1
M0419,2/22/2026,Colombo,Canada,Zimbabwe,Group,18,14,25.13,48.15,2,7,0,0,Spin-Friendly,160,Team_B,Field,78.16,137.54,130,Team_B,3,19,2,1,2,1,1,0,1,0
M0420,3/1/2026,Delhi,PNG,Ireland,Group,20,12,41.3,66.9,5,13,0,0,Pace-Friendly,170,Team_A,Bat,67.25,186.16,134,Team_B,12,6,3,1,1,0,0,1,0,0
M0421,3/4/2026,Colombo,Sri Lanka,Australia,Group,9,2,58.74,91.88,7,8,1,0,Spin-Friendly,160,Team_B,Field,205.14,297.0,184,Team_B,16,1,2,1,2,1,1,0,1,0
M0422,2/12/2026,Delhi,Namibia,New Zealand,Group,15,5,52.21,80.87,2,7,0,0,Pace-Friendly,170,Team_A,Field,118.74,286.66,171,Team_B,7,10,3,1,1,0,1,1,1,0
M0423,3/3/2026,Delhi,Bangladesh,Pakistan,Group,10,4,61.54,69.76,8,21,0,0,Pace-Friendly,170,Team_A,Field,198.34,264.61,150,Team_B,2,13,3,1,1,0,1,1,1,0
M0424,2/18/2026,Kolkata,South Africa,England,Group,6,3,82.21,71.13,3,4,0,0,Spin-Friendly,165,Team_B,Field,249.93,280.0,161,Team_B,15,4,5,1,2,1,1,0,1,0
M0425,2/16/2026,Delhi,Scotland,Nepal,Group,13,19,62.86,62.49,6,8,0,0,Pace-Friendly,170,Team_A,Field,162.94,101.16,190,Team_B,14,8,3,1,1,0,1,1,1,0
M0426,2/9/2026,Delhi,USA,Australia,Group,17,2,40.97,65.95,0,15,0,0,Pace-Friendly,170,Team_A,Field,104.11,291.97,172,Team_B,17,1,3,1,1,0,1,1,1,0
M0427,2/20/2026,Mumbai,Sri Lanka,Ireland,Group,9,12,79.78,67.85,1,0,0,0,Flat,175,Team_A,Bat,226.43,187.72,151,Team_A,16,6,6,1,0,0,0,1,0,1
M0428,3/7/2026,Delhi,West Indies,PNG,Group,7,20,77.91,52.38,23,6,0,0,Pace-Friendly,170,Team_B,Bat,244.68,81.35,149,Team_A,18,12,3,1,1,1,0,0,0,1
M0429,2/22/2026,Ahmedabad,Bangladesh,Scotland,Super8,10,13,71.97,51.34,3,7,0,0,Flat,180,Team_A,Bat,203.02,147.3,178,Team_A,2,14,0,3,0,0,0,1,0,1
M0430,3/3/2026,Kolkata,India,Oman,Group,1,16,79.45,54.85,21,3,1,0,Spin-Friendly,165,Team_A,Field,311.95,109.81,185,Team_A,5,11,5,1,2,0,1,1,1,1
M0431,2/9/2026,Kandy,Namibia,Pakistan,Group,15,4,56.67,89.21,2,2,0,0,Pace-Friendly,162,Team_B,Field,144.4,296.8,149,Team_B,7,13,4,1,1,1,1,0,1,0
M0432,2/7/2026,Chennai,West Indies,Australia,Group,7,2,50.93,62.46,1,0,0,0,Spin-Friendly,155,Team_A,Field,224.81,267.61,126,Team_B,18,1,1,1,2,0,1,1,1,0
M0433,3/5/2026,Kandy,Canada,England,Super8,18,3,40.71,65.43,2,14,0,0,Pace-Friendly,162,Team_A,Bat,94.14,291.94,133,Team_A,3,4,4,3,1,0,0,1,0,1
M0434,3/1/2026,Kolkata,Zimbabwe,Sri Lanka,Group,14,9,61.8,47.75,10,18,0,0,Spin-Friendly,165,Team_B,Bat,158.69,199.8,162,Team_A,19,16,5,1,2,1,0,0,0,1
M0435,2/12/2026,Mumbai,Canada,Australia,Super8,18,2,51.43,80.0,1,1,0,0,Flat,175,Team_A,Bat,118.31,310.48,193,Team_B,3,1,6,3,0,0,0,1,0,0
M0436,2/23/2026,Delhi,Zimbabwe,West Indies,Group,14,7,58.67,73.06,1,9,0,0,Pace-Friendly,170,Team_B,Field,143.63,263.96,199,Team_B,19,18,3,1,1,1,1,0,1,0
M0437,2/18/2026,Chennai,West Indies,Ireland,Group,7,12,68.72,55.88,15,9,0,0,Spin-Friendly,155,Team_A,Bat,219.57,170.54,160,Team_B,18,6,1,1,2,0,0,1,0,0
M0438,2/14/2026,Ahmedabad,Canada,India,Group,18,1,41.69,78.54,0,7,0,1,Flat,180,Team_A,Bat,89.98,324.84,168,Team_B,3,5,0,1,0,0,0,1,0,0
M0439,2/18/2026,Ahmedabad,Nepal,Canada,Group,19,18,48.86,30.53,10,12,0,0,Flat,180,Team_A,Bat,92.3,85.59,154,Team_B,8,3,0,1,0,0,0,1,0,0
M0440,2/8/2026,Delhi,Afghanistan,West Indies,Group,8,7,77.54,62.81,8,11,0,0,Pace-Friendly,170,Team_A,Field,215.38,211.76,174,Team_B,0,18,3,1,1,0,1,1,1,0
M0441,2/10/2026,Colombo,New Zealand,Ireland,Group,5,12,84.0,53.37,7,6,0,0,Spin-Friendly,160,Team_B,Bat,260.86,145.48,159,Team_A,10,6,2,1,2,1,0,0,0,1
M0442,2/13/2026,Kolkata,Afghanistan,PNG,Group,8,20,69.36,61.57,21,1,0,0,Spin-Friendly,165,Team_A,Bat,211.45,82.31,150,Team_A,0,12,5,1,2,0,0,1,0,1
M0443,2/26/2026,Mumbai,USA,Namibia,Group,17,15,48.59,56.47,10,9,0,0,Flat,175,Team_A,Bat,109.91,134.02,167,Team_B,17,7,6,1,0,0,0,1,0,0
M0444,2/10/2026,Delhi,Netherlands,Pakistan,Group,11,4,61.8,78.87,1,8,0,0,Pace-Friendly,170,Team_A,Field,193.52,264.47,177,Team_B,9,13,3,1,1,0,1,1,1,0
M0445,2/15/2026,Kandy,Namibia,Ireland,Group,15,12,56.25,69.97,10,16,0,0,Pace-Friendly,162,Team_A,Bat,135.73,183.26,123,Team_B,7,6,4,1,1,0,0,1,0,0
M0446,2/22/2026,Delhi,Australia,South Africa,Group,2,6,89.57,82.87,21,8,0,0,Pace-Friendly,170,Team_A,Field,303.96,262.9,167,Team_A,1,15,3,1,1,0,1,1,1,1
M0447,2/28/2026,Ahmedabad,Bangladesh,Netherlands,Group,10,11,61.07,54.71,2,0,0,0,Flat,180,Team_A,Field,197.09,188.85,151,Team_B,2,9,0,1,0,0,1,1,1,0
M0448,3/3/2026,Ahmedabad,Pakistan,Afghanistan,Group,4,8,77.54,63.44,7,9,0,0,Flat,180,Team_A,Field,281.34,218.98,195,Team_A,13,0,0,1,0,0,1,1,1,1
M0449,2/21/2026,Kolkata,England,West Indies,Group,3,7,78.02,84.32,5,4,0,0,Spin-Friendly,165,Team_B,Field,297.03,245.1,158,Team_A,4,18,5,1,2,1,1,0,1,1
M0450,3/6/2026,Ahmedabad,Zimbabwe,Nepal,Group,14,19,55.52,56.55,4,5,0,0,Flat,180,Team_B,Field,133.78,87.61,183,Team_A,19,8,0,1,0,1,1,0,1,1
M0451,3/6/2026,Ahmedabad,Sri Lanka,South Africa,Group,9,6,63.43,82.19,10,14,0,0,Flat,180,Team_A,Bat,212.82,251.27,181,Team_A,16,15,0,1,0,0,0,1,0,1
M0452,2/18/2026,Mumbai,Sri Lanka,West Indies,Group,9,7,79.08,61.08,12,16,0,0,Flat,175,Team_B,Field,231.41,237.35,183,Team_A,16,18,6,1,0,1,1,0,1,1
M0453,3/5/2026,Mumbai,Scotland,Afghanistan,Group,13,8,48.93,74.56,7,3,0,0,Flat,175,Team_A,Bat,154.72,221.86,215,Team_B,14,0,6,1,0,0,0,1,0,0
M0454,2/19/2026,Kandy,Australia,Pakistan,Group,2,4,82.44,62.48,14,8,0,0,Pace-Friendly,162,Team_B,Field,310.04,249.52,142,Team_A,1,13,4,1,1,1,1,0,1,1
M0455,2/11/2026,Ahmedabad,Namibia,Zimbabwe,Group,15,14,48.99,41.91,12,10,0,0,Flat,180,Team_A,Field,125.47,134.11,172,Team_B,7,19,0,1,0,0,1,1,1,0
M0456,2/22/2026,Delhi,Pakistan,New Zealand,Group,4,5,70.26,66.93,10,15,0,0,Pace-Friendly,170,Team_B,Bat,271.15,264.84,176,Team_A,13,10,3,1,1,1,0,0,0,1
M0457,3/6/2026,Ahmedabad,West Indies,Scotland,Group,7,13,68.73,51.89,18,3,0,0,Flat,180,Team_A,Bat,234.91,165.12,178,Team_A,18,14,0,1,0,0,0,1,0,1
M0458,2/8/2026,Chennai,Canada,Netherlands,Group,18,11,49.44,59.26,1,1,0,0,Spin-Friendly,155,Team_B,Field,103.46,171.89,147,Team_A,3,9,1,1,2,1,1,0,1,1
M0459,3/3/2026,Delhi,Bangladesh,Australia,Super8,10,2,70.47,56.73,3,20,0,0,Pace-Friendly,170,Team_A,Field,214.95,278.58,174,Team_B,2,1,3,3,1,0,1,1,1,0
M0460,3/1/2026,Delhi,New Zealand,PNG,Group,5,20,78.36,36.51,17,5,0,0,Pace-Friendly,170,Team_A,Bat,269.47,60.14,179,Team_A,10,12,3,1,1,0,0,1,0,1
M0461,2/28/2026,Colombo,Zimbabwe,Oman,Group,14,16,24.93,46.25,12,8,0,0,Spin-Friendly,160,Team_B,Bat,119.92,95.29,139,Team_B,19,11,2,1,2,1,0,0,0,0
M0462,2/8/2026,Delhi,Zimbabwe,South Africa,Super8,14,6,60.08,77.14,0,0,0,0,Pace-Friendly,170,Team_A,Field,150.41,254.79,124,Team_B,19,15,3,3,1,0,1,1,1,0
M0463,2/9/2026,Kolkata,Pakistan,Scotland,Group,4,13,70.1,57.58,21,3,0,0,Spin-Friendly,165,Team_B,Bat,281.44,149.9,148,Team_A,13,14,5,1,2,1,0,0,0,1
M0464,2/14/2026,Delhi,New Zealand,Zimbabwe,Group,5,14,77.23,50.74,10,7,0,0,Pace-Friendly,170,Team_B,Bat,261.22,138.72,149,Team_A,10,19,3,1,1,1,0,0,0,1
M0465,2/25/2026,Kandy,Scotland,USA,Group,13,17,65.75,53.16,8,6,0,0,Pace-Friendly,162,Team_A,Field,167.95,125.02,155,Team_A,14,17,4,1,1,0,1,1,1,1
M0466,3/2/2026,Chennai,Ireland,USA,Group,12,17,72.01,36.58,14,6,0,0,Spin-Friendly,155,Team_A,Bat,189.16,108.02,160,Team_A,6,17,1,1,2,0,0,1,0,1
M0467,3/5/2026,Ahmedabad,Oman,New Zealand,Group,16,5,72.82,65.82,0,2,0,0,Flat,180,Team_B,Field,130.13,251.55,197,Team_B,11,10,0,1,0,1,1,0,1,0
M0468,2/17/2026,Chennai,Pakistan,India,Super8,4,1,83.28,85.43,5,6,0,1,Spin-Friendly,155,Team_A,Field,274.46,314.01,152,Team_B,13,5,1,3,2,0,1,1,1,0
M0469,2/26/2026,Kandy,South Africa,Oman,Group,6,16,79.0,54.51,15,4,0,0,Pace-Friendly,162,Team_B,Field,269.42,140.02,197,Team_A,15,11,4,1,1,1,1,0,1,1
M0470,3/3/2026,Ahmedabad,South Africa,Afghanistan,Group,6,8,52.8,84.28,13,8,0,0,Flat,180,Team_A,Bat,230.11,240.05,187,Team_A,15,0,0,1,0,0,0,1,0,1
M0471,2/16/2026,Kandy,Bangladesh,New Zealand,Group,10,5,75.71,78.95,5,12,0,0,Pace-Friendly,162,Team_B,Field,219.09,273.56,120,Team_A,2,10,4,1,1,1,1,0,1,1
M0472,3/5/2026,Kolkata,Ireland,Canada,Group,12,18,55.91,51.33,15,7,0,0,Spin-Friendly,165,Team_B,Bat,157.34,113.03,151,Team_A,6,3,5,1,2,1,0,0,0,1
M0473,2/19/2026,Kandy,England,New Zealand,Group,3,5,86.07,59.45,1,5,0,0,Pace-Friendly,162,Team_B,Field,311.85,267.06,152,Team_A,4,10,4,1,1,1,1,0,1,1
M0474,2/20/2026,Kandy,India,Afghanistan,Group,1,8,81.96,58.02,1,0,0,0,Pace-Friendly,162,Team_A,Field,311.78,214.2,154,Team_A,5,0,4,1,1,0,1,1,1,1
M0475,2/11/2026,Delhi,Bangladesh,Sri Lanka,Group,10,9,64.29,45.42,16,14,0,0,Pace-Friendly,170,Team_B,Bat,199.98,190.64,211,Team_B,2,16,3,1,1,1,0,0,0,0
M0476,3/5/2026,Chennai,Nepal,Oman,Group,19,16,42.84,52.53,2,16,0,0,Spin-Friendly,155,Team_B,Field,75.79,114.83,187,Team_B,8,11,1,1,2,1,1,0,1,0
M0477,2/25/2026,Colombo,Netherlands,Australia,Group,11,2,57.62,78.46,2,3,0,0,Spin-Friendly,160,Team_A,Bat,187.74,282.5,147,Team_B,9,1,2,1,2,0,0,1,0,0
M0478,2/23/2026,Mumbai,Canada,Pakistan,Super8,18,4,38.4,76.87,4,24,0,0,Flat,175,Team_B,Bat,97.05,284.64,194,Team_B,3,13,6,3,0,1,0,0,0,0
M0479,2/15/2026,Kolkata,England,Australia,Group,3,2,87.7,79.34,9,3,0,0,Spin-Friendly,165,Team_B,Field,298.57,315.47,143,Team_B,4,1,5,1,2,1,1,0,1,0
